# Insert-set names learned from collected titles by `nflcarddb inserts`.
#
# An insert restarts its numbering at one, so its name is part of a
# card's identity -- without it, four different cards share a number.
#
# Delete any line that is not really the name of an insert set. A wrong
# entry SPLITS a card between sellers who typed the word and sellers who
# did not, which is worse than the merging this fixes.
#
# name  # seen N times, in M product(s), beside P different players

Flagship Eli  # 26 listings, 2026 Topps, 5 players
Level Cam  # 21 listings, 2018 Select, 2025 Select, 5 players
Finesse  # 17 listings, 2024 Topps Chrome, 2024 Topps, 5 players
Resurgence Mason  # 17 listings, 2025 Topps Resurgence, 2026 Topps Resurgence, 5 players
Flagship Travis  # 17 listings, 2026 Topps Chrome, 2026 Topps, 5 players
Flagship Antonio  # 17 listings, 2026 Topps, 5 players
Williams Select  # 17 listings, 2024 Select, 2025 Select, 5 players
Pacific Heads  # 16 listings, 2002 Pacific Heads Up, 2002 Pacific Heads Update, 5 players
Skybox Marvel  # 15 listings, 1997 Metal Universe, 5 players
Honor Roh  # 14 listings, 2025 Topps, 2026 Topps, 5 players
Xceptional Red  # 14 listings, 2000 Fleer E-X, 5 players
Flagship Brian  # 13 listings, 2026 Topps, 5 players
Flagship Cooper  # 13 listings, 2026 Topps, 5 players
Marshals  # 12 listings, 2014 Prizm, 2015 Prizm, 5 players
Air Marshals  # 12 listings, 2014 Prizm, 2015 Prizm, 5 players
Flagship Dallas  # 12 listings, 2025 Topps, 2026 Topps, 5 players
Playoff Hogg  # 12 listings, 2003 Playoff Hogg Heaven, 2004 Playoff Hogg Heaven, 5 players
Sunday Swag  # 11 listings, 2024 Topps Chrome, 5 players
Love Anniversary  # 11 listings, 2026 Topps, 5 players
Surge Denver  # 11 listings, 2025 Topps Resurgence, 5 players
Trc Arizona  # 11 listings, 2026 Topps Chrome, 2026 Topps, 5 players
Flagship Detroit  # 11 listings, 2026 Topps, 5 players
Select Xavier  # 10 listings, 2024 Select, 2025 Select, 5 players
International Games  # 10 listings, 2025 Mosaic, 5 players
Cosmic Travis  # 10 listings, 2025 Topps Chrome, 5 players
Premium Paydirt  # 10 listings, 1995 Skybox Premium, 5 players
Resurgence Molecular  # 10 listings, 2024 Topps Resurgence, 2025 Topps Resurgence, 5 players
Fleer Essential  # 10 listings, 2000 Fleer E-X, 2004 Fleer E-X, 5 players
Rock Out  # 9 listings, 2023 Absolute, 2024 Absolute, 5 players
Nfldn  # 9 listings, 2025 Panini Instant NFL Draft, 5 players
Black Prospects  # 9 listings, 2025 Prizm, 5 players
Flagship Chicago  # 9 listings, 2026 Topps, 5 players
Champion Ahc  # 9 listings, 2026 Topps, 5 players
Love Rainbow  # 9 listings, 2026 Topps, 2026 Wild Card, 5 players
Finest Boosters  # 9 listings, 1995 Finest, 1995 Topps, 5 players
Sapphire Josh  # 8 listings, 2025 Bowman Chrome, 2025 Topps Chrome, 5 players
Champion Seahawks  # 8 listings, 2026 Topps, 5 players
Game Magicians  # 8 listings, 2024 Illusions, 5 players
Magicians  # 8 listings, 2024 Illusions, 5 players
Linchpins  # 8 listings, 1999 Metal Universe, 1999 Skybox Metal Universe, 5 players
Border Chicago  # 8 listings, 2026 Topps, 5 players
Flagship Profiles  # 8 listings, 2026 Topps, 5 players
Ribbon  # 8 listings, 2013 Topps, 5 players
Teal Levels  # 7 listings, 2025 Panini Revolution, 5 players
Reach  # 7 listings, 2023 Prizm, 2025 Prizm, 5 players
Global Reach  # 7 listings, 2023 Prizm, 2025 Prizm, 5 players
Comeback  # 7 listings, 1997 Fleer Ultra, 2021 Immaculate, 5 players
Phoenix Mythical  # 7 listings, 2025 Phoenix, 5 players
Optichrome Optimus  # 7 listings, 2025 Leaf Optichrome, 5 players
Kellogg'S Super  # 7 listings, 1970 Kellogg's 3-D Super Stars, 1971 Kellogg's 3-D Super Stars, 5 players
King Hearts  # 7 listings, 2024 Wild Card, 2026 Wild Card, 5 players
Flagship Bengals  # 7 listings, 2026 Topps, 5 players
Sdjwm  # 7 listings, 2025 Wild Card, 5 players
Metalists Members  # 7 listings, 1995 Stadium Club, 5 players
Uncommon Gold  # 7 listings, 2024 Finest, 2025 Finest, 5 players
Ffscar  # 7 listings, 2026 Topps, 5 players
Oneders  # 7 listings, 2023 Panini One, 5 players
Folders  # 7 listings, 1994 Pacific Triple Folders, 1995 Pacific Triple Folders, 5 players
Midas Touch  # 7 listings, 1997 Flair Showcase, 2023 Gold Standard, 5 players
Instant Lucky  # 7 listings, 2025 Instant, 5 players
Deck Century  # 7 listings, 1999 Upper Deck Century Legends, 5 players
Optic Captain  # 7 listings, 2023 Donruss Optic, 2025 Donruss Optic, 5 players
Ers Set  # 6 listings, 1956 Topps, 5 players
Winter Solstice  # 6 listings, 2024 Topps Midnight, 5 players
Rams Set  # 6 listings, 1956 Topps, 5 players
Flagship Amon  # 6 listings, 2026 Topps, 5 players
Black Metallic  # 6 listings, 2025 Panini Black, 5 players
Immaculate Records  # 6 listings, 2024 Immaculate, 2025 Immaculate, 5 players
Contenders Midfield  # 6 listings, 2023 Contenders, 2024 Contenders, 5 players
Sandglitter Ers  # 6 listings, 2026 Topps, 5 players
Instant Studio  # 6 listings, 2024 Instant, 2025 Instant, 5 players
Blue Geo  # 6 listings, 2025 Finest, 2025 Topps Chrome, 5 players
Molten Fotl  # 6 listings, 2024 Obsidian, 5 players
License Dominate  # 6 listings, 2023 Contenders, 2024 Contenders, 5 players
Protective Coating  # 6 listings, 1997 Finest, 2025 Finest, 5 players
Perfect Fit  # 6 listings, 1999 Skybox Molten Metal, 2025 Topps Resurgence, 5 players
Midnight Nightball  # 6 listings, 2024 Topps Midnight, 5 players
Common Gold  # 6 listings, 2024 Finest, 2025 Finest, 5 players
Flagship Big  # 6 listings, 2026 Topps, 5 players
Black Geo  # 6 listings, 2025 Finest, 2025 Topps Chrome, 5 players
Anniversary Dino  # 6 listings, 2026 Wild Card, 5 players
Treasures Premium  # 6 listings, 2024 National Treasures, 2025 National Treasures, 5 players
Gum Philadelphia  # 6 listings, 1964 Philadelphia, 1966 Philadelphia, 5 players
Premium Hobby  # 6 listings, 2024 Illusions, 5 players
Kaelon  # 82 listings, 2024 Topps Chrome, 2026 Topps, 4 players
Kaelon Black  # 81 listings, 2024 Topps Chrome, 2026 Topps, 4 players
Flagship Patrick  # 53 listings, 2026 Topps Chrome, 2026 Topps, 4 players
Flagship Carson  # 50 listings, 2026 Topps, 4 players
Delane  # 46 listings, 2026 Topps Now, 2026 Topps, 4 players
Resurgence Treveyon  # 44 listings, 2025 Topps Resurgence, 2026 Topps Resurgence, 4 players
Mendoza Mojo  # 32 listings, 2026 Topps Chrome, 2026 Topps, 4 players
Flagship Nix  # 31 listings, 2026 Topps, 4 players
Flagship Jaxson  # 31 listings, 2026 Topps, 4 players
Mosaic Tyler  # 29 listings, 2023 Mosaic, 2025 Mosaic, 4 players
Topps Tyler  # 29 listings, 2025 Topps, 2026 Topps, 4 players
Mosaic Cam  # 28 listings, 2020 Mosaic, 2025 Mosaic, 4 players
Raiders Trc  # 24 listings, 2026 Topps Chrome, 2026 Topps, 4 players
Flagship Jonah  # 22 listings, 2026 Topps, 4 players
Flagship Bryce  # 22 listings, 2026 Topps, 4 players
Topps Mexican  # 21 listings, 1977 Topps Mexican, 4 players
Wolverine  # 21 listings, 1997 Metal Universe, 1997 Skybox Metal Universe, 4 players
Phoenix Cam  # 20 listings, 2020 Phoenix, 2025 Phoenix, 4 players
Flagship Christian  # 20 listings, 2026 Topps, 4 players
Flagship Arvell  # 19 listings, 2026 Topps, 4 players
Cosmic Patrick  # 18 listings, 2025 Topps Chrome, 2025 Topps, 4 players
Flagship Omar  # 18 listings, 2026 Topps, 4 players
Topps Carson  # 16 listings, 2025 Topps, 2026 Topps, 4 players
Resurgence Benjamin  # 15 listings, 2025 Topps Resurgence, 2026 Topps Resurgence, 4 players
Shred  # 15 listings, 2026 Topps, 4 players
Douglas Topps  # 14 listings, 2025 Topps Chrome Black, 2026 Topps, 4 players
Flagship Jared  # 14 listings, 2025 Topps, 2026 Topps, 4 players
Topps Jaxon  # 14 listings, 2025 Topps, 2026 Topps, 4 players
Select Jaxon  # 13 listings, 2023 Select, 2025 Select, 4 players
Intros  # 13 listings, 2014 Prizm, 2015 Prizm, 4 players
Bengals Shred  # 13 listings, 2026 Topps, 4 players
Xciting  # 12 listings, 2000 Fleer E-X, 2000 Fleer, 4 players
Kc'S Finest  # 11 listings, 2026 Topps, 4 players
Level Jayden  # 11 listings, 2024 Select, 2025 Select, 4 players
Trc Raiders  # 11 listings, 2026 Topps Chrome, 2026 Topps, 4 players
Prominent  # 11 listings, 1999 Finest, 4 players
Concepcion Topps  # 11 listings, 2026 Topps, 4 players
Flagship Aaron  # 11 listings, 2026 Topps, 4 players
Topps Malik  # 11 listings, 2025 Topps, 2026 Topps, 4 players
Deck Honor  # 10 listings, 2002 Upper Deck Honor Roll, 2003 Upper Deck Honor Roll, 4 players
Flagship Trey  # 10 listings, 2026 Topps, 4 players
Topps Christian  # 10 listings, 1988 Topps, 2026 Topps, 4 players
Prominent Figures  # 10 listings, 1999 Finest, 4 players
Figures  # 10 listings, 1999 Finest, 4 players
Panini Prominence  # 10 listings, 2012 Panini Prominence, 2013 Panini Prominence, 4 players
Treasures Matthew  # 10 listings, 2014 National Treasures, 2025 National Treasures, 4 players
Flagship Cam  # 9 listings, 2026 Topps, 4 players
Capital Gains  # 9 listings, 2024 Mosaic, 2025 Mosaic, 4 players
Capital  # 9 listings, 2024 Mosaic, 2025 Mosaic, 4 players
Got Game  # 9 listings, 2020 Mosaic, 4 players
Initiates Blue  # 9 listings, 2025 Resurgence, 2025 Topps Resurgence, 4 players
Love Mojo  # 9 listings, 2026 Topps Chrome, 2026 Topps, 4 players
Fleer Xciting  # 9 listings, 2000 Fleer E-X, 4 players
Treasures Caleb  # 9 listings, 2024 National Treasures, 2025 National Treasures, 4 players
Finest Jaxon  # 8 listings, 2025 Finest, 4 players
Surge Dallas  # 8 listings, 2025 Topps Resurgence, 2026 Topps Resurgence, 4 players
Greetings  # 8 listings, 2021 Prestige, 2022 Prestige, 4 players
Metal Independence  # 8 listings, 2025 Leaf Metal, 2026 Leaf Metal, 4 players
Tie Joe  # 8 listings, 2026 Wild Card, 4 players
Clusters Cam  # 8 listings, 2025 Topps Chrome, 2025 Topps Cosmic Chrome, 4 players
Price Seahawks  # 8 listings, 2024 Topps Chrome, 2026 Topps, 4 players
Donruss Galaxy  # 8 listings, 2024 Donruss, 2025 Donruss, 4 players
Bowl Legends  # 8 listings, 2011 Topps Super, 2011 Topps, 4 players
Obsidian Caleb  # 8 listings, 2024 Obsidian, 4 players
Traded Set  # 8 listings, 1989 Topps Traded, 4 players
Pattern  # 8 listings, 1998 Topps Tek, 2015 Topps High Tek, 4 players
Playoff Preferred  # 7 listings, 2001 Playoff Preferred, 2002 Playoff Preferred, 4 players
Grade Set  # 7 listings, 1954 Bowman, 1956 Topps, 4 players
Border Ers  # 7 listings, 2026 Topps, 4 players
Surge Tampa  # 7 listings, 2025 Topps Resurgence, 2026 Topps Resurgence, 4 players
Box Score  # 7 listings, 2002 Fleer Box Score, 4 players
Fleer Box  # 7 listings, 2002 Fleer Box Score, 4 players
Magnitude  # 7 listings, 2021 Chronicles, 2022 Chronicles, 4 players
Mosaic Capital  # 7 listings, 2024 Mosaic, 2025 Mosaic, 4 players
Finest Prodigies  # 7 listings, 2024 Finest, 2024 Topps Chrome, 4 players
Rising Son  # 7 listings, 2026 Wild Card Alumination, 2026 Wild Card, 4 players
Downs Sandglitter  # 7 listings, 2026 Topps, 4 players
Topps Bucks  # 7 listings, 1962 Topps, 4 players
Love Trc  # 7 listings, 2026 Topps Chrome, 2026 Topps, 4 players
Kc’S Finest  # 7 listings, 2026 Topps, 4 players
Under Pressure  # 7 listings, 1999 Fleer Tradition, 1999 Fleer, 4 players
Flagship Sandglitter  # 7 listings, 2026 Topps, 4 players
Resurgence Perfect  # 7 listings, 2025 Topps Resurgence, 2026 Topps Resurgence, 4 players
Njigba Conference  # 7 listings, 2026 Topps, 4 players
Flair Preview  # 7 listings, 1995 Fleer, 4 players
Favorite  # 6 listings, 1995 Finest, 2012 National Treasures, 4 players
Fleer Avant  # 6 listings, 2003 Fleer Avant, 4 players
Dynagon Prism  # 6 listings, 1997 Pacific Dynagon Prism, 4 players
Benson Topps  # 6 listings, 2024 Topps Signature, 2026 Topps, 4 players
Breakers Hologram  # 6 listings, 1991 Upper Deck, 1992 Upper Deck, 4 players
Level Mccarthy  # 6 listings, 2024 Select, 2025 Select, 4 players
Absolute Rock  # 6 listings, 2023 Absolute, 2024 Absolute, 4 players
Game Time  # 6 listings, 2001 Fleer Game Time, 2012 Topps, 4 players
Prestige Stroud  # 6 listings, 2023 Prestige, 2024 Prestige, 4 players
Comeback Kids  # 6 listings, 1997 Fleer Ultra, 4 players
America’S Anniversary  # 6 listings, 2026 Wild Card, 4 players
Njigba Touchdown  # 6 listings, 2026 Topps, 4 players
Ahc Seahawks  # 6 listings, 2023 Topps, 2026 Topps, 4 players
Love Touchdown  # 6 listings, 2026 Topps, 4 players
Pinnacle Summit  # 6 listings, 1995 Pinnacle Summit, 1996 Pinnacle Summit, 4 players
Universe Linchpins  # 6 listings, 1999 Metal Universe, 1999 Skybox Metal Universe, 4 players
Hologold  # 6 listings, 1998 Collector's Edge Odyssey, 1999 Collector's Edge Masters, 4 players
Obsidian Rpa  # 6 listings, 2023 Obsidian, 2024 Obsidian, 4 players
Topps Performance  # 6 listings, 2007 Topps Performance, 2008 Topps Performance, 4 players
Finest Prominent  # 6 listings, 1999 Finest, 4 players
Set Fernando  # 6 listings, 2025 Topps, 2026 Topps, 4 players
Flagshig  # 6 listings, 2026 Topps, 4 players
Topps Flagshig  # 6 listings, 2026 Topps, 4 players
Anniversary Caleb  # 6 listings, 2026 Topps Chrome, 2026 Topps, 4 players
Midnight Stroke  # 6 listings, 2024 Topps Midnight, 4 players
Spiral  # 6 listings, 2001 Topps Chrome, 2015 Topps High Tek, 4 players
Campaign  # 6 listings, 2023 Topps Now, 2024 Topps Now, 4 players
Bell Silver  # 6 listings, 2025 Select, 2026 Topps, 4 players
Green Bats  # 6 listings, 2024 Score, 4 players
